 ,Title,genres,original_language,overview,poster_path
1015,Hellraiser,"Horror,Mystery",en,"A young woman struggling with addiction comes into possession of an ancient puzzle box, unaware that its purpose is to summon the Cenobites, a group of sadistic supernatural beings from another dimension.",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTUtoR0Faij7rS8qqzjOnauKrytZZiyY0H6NwL64z0x3wZoEwzcdpBMPUL9T8aRNOvh6zHn
884,Private Property,"Thriller,Drama",en,"Kathryn, a struggling actress and unfulfilled housewife, becomes involved with her new gardener, Ben. As he gives her the attention and sensitivity she craves, they start to fall for each other. But Ben is not what he seems.",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSt9RrrcBkOVvzV3gjSKqoV4lmn_mIOTtgeF6NDkLah1V6g8H2RfK5nU0Skyq56Apv2CTfV
1017,The Redeem Team,Documentary,en,"Using unprecedented Olympic footage and behind-the-scenes material, The Redeem Team tells the story of the US Olympic Men's Basketball Team’s quest for gold at the 2008 Olympic Games in Beijing following the previous team’s shocking performance four years earlier in Athens.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRnfZFNOjMWebuHpRVNkyIqxqqCrBUZCIuRa7UEY1hVB_siYIeWGRleY_4GWTs_swxXTMU&usqp=CAU
878,Escape the Field,"Thriller,Horror",en,"Six strangers suddenly awaken in a remote, endless cornfield. Stripped of their possessions, they are left with only six items: a gun with a single bullet, matches, a lantern, a knife, a compass, and a flask of water. As mysterious sirens blare in the distance and traps appear at every turn, the group realizes it’s been plunged into a cat-and-mouse game with an unseen evil, and survival depends upon solving a diabolical and deadly puzzle.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0sPDE4RS2JUUjyuJVR29v75Hq1xI7GrllY8Y4_hew_Yj728EmDkIT-kC09kYMSzMycRQq
933,Gone in the Night,"Thriller,Mystery,Drama",en,"Upon arriving at a remote cabin in the redwoods, Kath and her boyfriend find a mysterious younger couple already there — the rental has apparently been double-booked. They decide to share the cabin with these strangers until the next morning, but her boyfriend disappears with the young woman, which sends Kath in a spiral to find an explanation for their sudden breakup — but the truth is far stranger than she could have imagined.",https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQwTUXheH--b37d4BMxVuHojuwGstcgZ0QuDS_fYEdDq4ORJS8rr1Mrvvr4A517Ljjk-m3U
1025,The School for Good and Evil,Fantasy,en,Best friends Sophie and Agatha navigate an enchanted school for young heroes and villains — and find themselves on opposing sides of the battle between good and evil.,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTZjCD2961gc21h6iKtvCG2vZ1999FP62ThWUuwFh4V7dFRflw0SgbWS1_gdCZrL0FAW04Z
995,Don't Worry Darling,"Thriller,Mystery,Science Fiction",en,"Alice and Jack are lucky to be living in the idealized community of Victory, the experimental company town housing the men who work for the top-secret Victory Project and their families. But when cracks in their idyllic life begin to appear, exposing flashes of something much more sinister lurking beneath the attractive façade, Alice can’t help questioning exactly what they’re doing in Victory, and why.",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTslfAgO-Fc2zzplOnPHQAvZcnDdDn0DHp4DBDneVLkU1I1u7ZLNC2YAC1_YWofkrWRglM-
1008,Dead for a Dollar,"Western,Thriller",en,"In 1897, veteran bounty hunter Max Borlund is deep into Mexico where he encounters professional gambler and outlaw Joe Cribbens — a sworn enemy he sent to prison years before. Max is on a mission to find and return Rachel Kidd, the wife of a wealthy businessman, who as the story is told to Max, has been abducted by Buffalo Soldier Elijah Jones. Max is ultimately faced with a showdown to save honor.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMUhu-KjENrM_t_DTL9xf2FPoSIKYPlPzCHrz9997tjJ8NCk3eB_zKF5cctzGOJxSIJNuQ
,Something in the Dirt,"Science Fiction,Mystery",en,"When neighbors John and Levi witness supernatural events in their LA apartment building, they realize documenting the paranormal could inject some fame and fortune into their wasted lives.",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQQWhmFIxRl0PVrFdirPTlSwX4kLNt7lbaXEBm1i4MDZMG4sHRxx9lr04xUo4SRV9_ZUs55Rw
1050,Good Night Oppy,Documentary,en,"The inspirational true story of Opportunity, a rover that was sent to Mars for a 90-day mission but ended up surviving for 15 years. Follow Opportunity’s groundbreaking journey on Mars and the remarkable bond forged between a robot and her humans millions of miles away.",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQcs0iihjOGcg88UFYI1mxj2AROwLnTXyF2L0HAZMiiONnDrrKK0570szBvDq6qtit8QXSG
1056,Is That Black Enough for You?!?,Documentary,en,"A look at the Black revolution in 1970s cinema, from genre films to social realism, from the making of new superstars to the craft of rising auteurs.",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQV--MWRh9z-jMa_9mgVA_qV7Gkv0Ibxg4wbffIXDDjG7qs9Ik9tFKoN0JI1vTkUW4bkUTSmA
1064,Slumberland,"Family,Fantasy",en,"A young girl discovers a secret map to the dreamworld of Slumberland, and with the help of an eccentric outlaw, she traverses dreams and flees nightmares, with the hope that she will be able to see her late father again.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSu9-1AYO1B1w4xA0IdlSrdkchlNTmyU0VuyNoA0B2dS0O3L_7lXdYwcTinLcphSi9PYwtKg
1066,Scrooge: A Christmas Carol,"Animation,Family,Fantasy",en,"On a cold Christmas Eve, selfish miser Ebenezer Scrooge has one night left to face his past — and change the future — before time runs out.",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcShRfI7eDK7G_8I8lYRAnrpAokUxVMGQT1vZavxpLAislfcBdmeKdRy2LNxD_-b8uSF5WBQ
1069,Prancer: A Christmas Tale,"Family,Fantasy",en,"Ten-year-old Gloria and her recently widowed grandfather Bud befriend a mysterious reindeer when the family gather for Christmas. Bud comes to believe that Prancer may actually be magical, but Gloria fears his theory will send him straight to a retirement home.",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQQFFbhtL8dbG5RyUgcTBVDEcIk4VKJLRvyEC5lfnq7H6m_uN59tc0Aln8ZCthoIeGA_jFGSA
1070,Strange World,"Animation,Family,Adventure,Science Fiction",en,"A journey deep into an uncharted and treacherous land, where fantastical creatures await the legendary Clades—a family of explorers whose differences threaten to topple their latest, and by far most crucial, mission.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSy20O9k6GqVqXScVRWkT5xadYlclxqJES0LH9izaZMtqUod9CBZqK1JSeHF8iFeK0lBZm6XA
1095,Wildcat,Documentary,en,"Back from war in Afghanistan, a young British soldier struggling with depression and PTSD finds a second chance in the Amazon rainforest when he meets an American scientist, and together they foster an orphaned baby ocelot.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSwS0X3X55m8nRBOliJd7HuMBgbbouM9sRJIW_MwPlyU5GNSZnOQwiAswmup4WPRee0keLZ
1098,The Pale Blue Eye,Crime,en,"West Point, New York, 1830. When a cadet at the burgeoning military academy is found hanged with his heart cut out, the top brass summons former New York City constable Augustus Landor to investigate. While attempting to solve this grisly mystery, the reluctant detective engages the help of one of the cadets: a strange but brilliant young fellow by the name of Edgar Allan Poe",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQE0OPD1yQAu2XeuMmtPnPct08259Gx4op6C9XAsvw-0YyscO-vIOScYcAaDqkP1K9G4SxwDQ
1110,Don't Tell a Soul,Crime,en,"Two thieving teenage brothers, stealing money to help their sick mom, match wits with a troubled security guard stuck at the bottom of a forgotten well.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTx1PJ0n5ZZe5ZTZ5p1WixTL6-xaeDNzrF6_zevzUX4nM4vJKlIvfc07Meu6MltfDFAYxhv
1143,Billie Eilish: The World's a Little Blurry,"Documentary,Music",en,"This documentary offers a deeply intimate look at extraordinary teenager Billie Eilish. Award-winning filmmaker R.J. Cutler follows her journey on the road, onstage, and at home with her family as the writing and recording of her debut album changes her life.",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRZWZz1WxtI69Jfq995Vl0Gho7Y3gMvPcNkITs__A7fpSua8ikNdxPyhUGq0oiBrThf4-ix
1149,Chaos Walking,"Fantasy,Science Fiction,Adventure",en,"Two unlikely companions embark on a perilous adventure through the badlands of an unexplored planet as they try to escape a dangerous and disorienting reality, where all inner thoughts are seen and heard by everyone.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQqwn5PZlPiiqyR1S7DYGh4_VZYtG1_c8bZWDfyelS85ok3v6vuVyz80DXite236X1nzxdC
1160,The Seventh Day,Horror,en,"A renowned exorcist teams up with a rookie priest for his first day of training. As they plunge deeper into hell on earth, the lines between good and evil blur, and their own demons emerge.",https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ1xXa6Z1fOhRJ3L51Vu4TRiWR6cGBXHGhgVNhsV5gS9CR38xj2heMrDE0HpjIzRwArrTHQ
1189,The Water Man,Adventure,en,"Hoping to save his sick mother, a boy named Gunner and his friend Jo venture into the remote Wild Horse forest to search for a mythical figure who possesses the secret to immortality. When they go missing, Gunner's father Amos must immerse himself in his son's world to find them.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlCut613JKrfZLIScK5GCwB8vyKowaE0278xPqxpOFD4LsTC3mVTCT1s5kly90PeH_WKO5
1206,Changing the Game,Documentary,en,"Transgender high school athletes from across the country compete at the top of their fields, while also challenging the boundaries and perceptions of fairness and discrimination.",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTGj_g74fV7407Bl757L3nUkyH49KCwtPUR03WKNrfFoIOmXHQF23SoE9jichZxa05m0wHL
1207,Spirit Untamed,"Animation,Adventure,Family,Western",en,Lucky Prescott's life is changed forever when she moves from her home in the city to a small frontier town and befriends a wild mustang named Spirit.,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSIKAaua9AB-XTMW04UE1_xti3RnZmlv-2-n-4GSzN1sylcBjI8Fnv37IxJD-BnSVx2NpWu
1226,Rita Moreno: Just a Girl Who Decided to Go for It,Documentary,en,"Rita Moreno defied both her humble upbringing and relentless racism to become one of a select group who have won an Emmy, Grammy, Oscar and Tony Award. Over a seventy year career, she has paved the way for Hispanic-American performers by refusing to be pigeonholed into one-dimensional stereotypes.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR38h6nfOIKqS64sOjHBIX_L3TXk6De6eWlfLzFKcssZoT8N7L-3o4klMgQH1xo2_s3i-4p
1227,The Sparks Brothers,"Documentary,Music",en,"Take a musical odyssey through five weird and wonderful decades with brothers Ron & Russell Mael, celebrating the inspiring legacy of Sparks: your favorite band’s favorite band.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCFRyoVFZq5nEpw1Xb3D7cmQatlO9vslj7jk5_sA4D6X1IV72jiHa3EIM7fdl9Y9jhcrU5aw
1228,Truman & Tennessee: An Intimate Conversation,Documentary,en,"The parallel lives of writer Truman Capote (1924-84) and playwright Tennessee Williams (1911-83): two friends, two geniuses who, while creating sublime works, were haunted by the ghosts of the past, the shadow of constant doubt, the demon of addictions and the blinding, deceptive glare of success.",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcShKtOW05qhwgrEUGjQsNOaBhx_AkohnHczfisLwinCm4LZG40Vj9oY4wT_brB9ZiKXQrpv0Q
1230,A Crime on the Bayou,Documentary,en,"A Crime on the Bayou is the story of Gary Duncan, a Black teenager from Plaquemines Parish, a swampy strip of land south of New Orleans. In 1966, Duncan tries to break up an argument between white and Black teenagers outside a newly integrated school. He gently lays his hand on a white boy’s arm. The boy recoils like a snake. That night, police burst into Duncan’s trailer and arrest him for assault on a minor. A young Jewish attorney, Richard Sobol, leaves his prestigious D.C. firm to volunteer in New Orleans. With his help, Duncan bravely stands up to a racist legal system powered by a white supremacist boss to challenge his unfair arrest. Their fight goes all the way to the U.S. Supreme Court, and their lifelong friendship is forged.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvfef3eZTCImnqiI0TdAUvb7071aTqw7_j9xNI2H-jhgXGUrHvkwxQVQQ5Vjjl5WBlhMPi
1237,Mary J. Blige's My Life,"Documentary,Music",en,"Mary J. Blige set the music world on fire with her trailblazing 1994 LP ""My Life."" The singer, producer and actress reveals the demons and blessings that inspired the record and propelled her to international stardom. She celebrates the 25th anniversary of her most influential work by performing the album live for the first time.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTIxs_HbhDwJhGV9K4Xg_wckmj0h211opiSZsmXKX2pagbCfrIBjLnX5CfCKkq8gAJnU0uB
1238,Fathom,Documentary,en,Two biologists set out on an undertaking as colossal as their subjects—deciphering the complex communication of whales. Dr. Michelle Fournet and Dr. Ellen Garland journey to opposite hemispheres to uncover a culture eons older than our own.,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQgOse0LwsMiKDB1YL9Elq5f4DLaw9nPiWLWlEVFIE0A-UzWI47
1255,Roadrunner: A Film About Anthony Bourdain,Documentary,en,"An intimate, behind-the-scenes look at how an anonymous chef became a world-renowned cultural icon. This unflinching look at Anthony Bourdain reverberates with his presence, in his own voice and in the way he indelibly impacted the world around him.",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRwL8gEGO5gTX91zalwWDm52mlLCctmrDE6yQFR9r_A_Sbr031vTnzX5yaXjgzamvqoVjpHyQ
1263,Val,Documentary,en,"For over 40 years Val Kilmer, one of Hollywood’s most mercurial and/or misunderstood actors has been documenting his own life and craft through film and video. He has amassed thousands of hours of footage, from 16mm home movies made with his brothers, to time spent in iconic roles for blockbuster movies like Top Gun, The Doors, Tombstone, and Batman Forever. This raw, wildly original and unflinching documentary reveals a life lived to extremes and a heart-filled, sometimes hilarious look at what it means to be an artist and a complex man.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTVZypAefqsnfwNznXc2xpsDsVA6S8yNWi9FI5noejUV_GNgR9UARKbsf0AIEjQcLSl7yq
1264,Ailey,Documentary,en,"Alvin Ailey was a visionary artist who found salvation through dance. Told in his own words and through the creation of a dance inspired by his life, this immersive portrait follows a man who, when confronted by a world that refused to embrace him, determined to build one that would.",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTAJanLYgD_t4KvG_W8O1RkFECSormlvd7qm9FBPh3JJBcT6pQ2xLjqgyzGlMiuywQnBaCX_Q
1273,Enemies of the State,Documentary,en,"From the outside, the DeHart’s were an All-American family. Parents Paul and Leann were U.S. Military members, and son Matt was obsessed with computers from an early age. As a military family, they moved around during Matt’s adolescence, and Matt really grew up online. When Matt’s work with the hacker collective Anonymous rouses the suspicions of the U.S. government, the family is drawn into a bizarre web of secrets and espionage.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhH7cbBWP2eAZ1h_ooWGvjnwdBKNwujkz6Fg&s
1280,Homeroom,Documentary,en,"Following the class of 2020 at Oakland High School in a year marked by seismic change, exploring the emotional world of teenagers coming of age against the backdrop of a rapidly changing world.",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQz3uFwn1CtXUF6QAMeOV1Wm2msm6_etwoZXuwQy5OmrNICWA9uI-Jh96chN8VsBO44iv3y
1286,Not Going Quietly,Documentary,en,"An intimate, inspiring look at activist and loving father Ady Barkan, diagnosed with ALS at age 32 and who, in spite of declining physical abilities, embarks on a nationwide campaign for healthcare reform.",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ81Fw3ld_SD-qQMGo43J1dfi6cL5C4VTs4IoPNIYeLliawBzBnfGvpH0nicRBA-v1Keiap
1294,Cryptozoo,"Animation,Fantasy",en,"Cryptozookeepers try to capture a Baku, a dream-eating hybrid creature of legend, and start wondering if they should display these beasts or keep them hidden and unknown.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSRVpx-Rr1S8FNzbLRgnVTPsEUxaj7uZgUKaJMxnqLznqHAlDVeRhqWiEIgo1TdZF0s_ewgZQ
1319,Show Me the Father,Documentary,en,"Everyone has a unique father story. Whether positive or painful, it's always personal and can deeply affect the core of our identity and direction of our lives. Providing a fresh perspective on the roles of fathers in today’s society, SHOW ME THE FATHER invites you to think differently about how you view your earthly father, and how you personally relate to God.",https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTCEXg9evkZu0n28K1PT6Pw8uEXYLx4kE5f9-zcNS0WIlXSrfAH
1341,The Many Saints of Newark,Crime,en,"Young Anthony Soprano is growing up in one of the most tumultuous eras in Newark, N.J., history, becoming a man just as rival gangsters start to rise up and challenge the all-powerful DiMeo crime family. Caught up in the changing times is the uncle he idolizes, Dickie Moltisanti, whose influence over his nephew will help shape the impressionable teenager into the all-powerful mob boss, Tony Soprano.",https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSIPkx4oSRdVqlHK7A4--X4Y596I4IuL_ZOo7shZtEv2Pik-8-I7jM7ar9V7F2nr-1HWHUNjw
1366,The Harder They Fall,Western,en,"Gunning for revenge, outlaw Nat Love saddles up with his gang to take down enemy Rufus Buck, a ruthless crime boss who just got sprung from prison.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbVDKXTTuXJMvKtH5hRm9_TmuEh3ssVJrhVx_3bq_ry7QRgWAZB8srWDuQD9Ms28-ILkvi
1415,Rumble,"Animation,Family",en,"In a world where monster wrestling is a global sport and monsters are superstar athletes, teenage Winnie seeks to follow in her father’s footsteps by coaching a loveable underdog monster into a champion.",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRzfIJgm_vcy1PrNwUGXTVOY2fx7qfquVoLstn2naGvgU3OlJJZN91RxV3P6dLxIguugfGfPg
1422,Sing 2,"Animation,Family",en,"Buster and his new cast now have their sights set on debuting a new show at the Crystal Tower Theater in glamorous Redshore City. But with no connections, he and his singers must sneak into the Crystal Entertainment offices, run by the ruthless wolf mogul Jimmy Crystal, where the gang pitches the ridiculous idea of casting the lion rock legend Clay Calloway in their show. Buster must embark on a quest to find the now-isolated Clay and persuade him to return to the stage.",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcThtcNpKKc5W2Z8oevpj6Hq_oH1tqaDJksHKK035C5_lLlh0rSJoXIF09UgV7FiWChNFo3fCw
1437,Dolittle,"Family,Fantasy,Adventure",en,"After losing his wife seven years earlier, the eccentric Dr. John Dolittle, famed doctor and veterinarian of Queen Victoria’s England, hermits himself away behind the high walls of Dolittle Manor with only his menagerie of exotic animals for company. But when the young queen falls gravely ill, a reluctant Dolittle is forced to set sail on an epic adventure to a mythical island in search of a cure, regaining his wit and courage as he crosses old adversaries and discovers wondrous creatures.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7y6WuIbMmlQmWc2cCkpKd6NWS7tcTvYHwQX4QkvciZGa1mcdnbhc763DZ3ywMfuN_MTvC
1540,Black Is King,Music,en,"This visual album from Beyoncé reimagines the lessons of ""The Lion King"" (2019) for today’s young kings and queens in search of their own crowns.",https://lumiere-a.akamaihd.net/v1/images/p_disneyplusoriginals_blackisking_poster_rebrand_3a95d39e.jpeg
1612,Over the Moon,"Animation,Adventure,Family,Fantasy",en,"In this animated musical, a girl builds a rocket ship and blasts off, hoping to meet a mythical moon goddess.",https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSzNbqcaSUw04iM2_Y4lxNpPJgLz7vDwXDYDSup_juLB9P_7YQNvKPFjVX8tE5tg0MKAKY
1714,Never Grow Old,Western,en,"An Irish undertaker profits when outlaws take over a peaceful town, but his own family come under threat as the death toll increases dramatically.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5fo_0dk9YLSHWIW-ZtWBoZ7ubAUmZce9KZPQ-y4Z3YbRD-PnQwPHPej5xz4mLjBpXH13FHg
1747,"Extremely Wicked, Shockingly Evil and Vile",Crime,en,"A chronicle of the crimes of Ted Bundy, from the perspective of his longtime girlfriend, Elizabeth Kloepfer, who refused to believe the truth about him for years.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-CFopu1BOBIgY9FCizVK4Bfx2fMW6PghGBHw9yFeNWTfZfaFc
1749,Pokemon Detective Pikachu,"Action,Adventure,Fantasy",en,"In a world where people collect pocket-size monsters (Pokémon) to do battle, a boy comes across an intelligent monster who seeks to be a detective.",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcT_Oa9jLp3dBESQQxXeYVix3D_84z1g1xbUAu6eL8H17UO3bOCRFKh7lOtUG7lBfSLl3KYX8Q
1772,Shaft,"Action,Crime",en,"JJ, aka John Shaft Jr., may be a cyber security expert with a degree from MIT, but to uncover the truth behind his best friend’s untimely death, he needs an education only his dad can provide. Absent throughout JJ’s youth, the legendary locked-and-loaded John Shaft agrees to help his progeny navigate Harlem’s heroin-infested underbelly.",https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQKPKt5W97YZHMRxn4na92e-0OOygA5nNcn1qj81D_ZrMN_tyYQ5j1ksQBUKMou118hAIcc
1828,Running with the Devil,Action,en,A leader of a drug cartel sends his two toughest henchmen to investigate why a shipment was botched.,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTr76I23U0jL_fzrh-ZwGow3PErlCE1ghcQNyU5tKP5i7Z6KRgHRPuy-wH9uTx1PKJv3rQ0
1871,The Good Liar,Crime,en,"Career con man Roy sets his sights on his latest mark: recently widowed Betty, worth millions. And he means to take it all. But as the two draw closer, what should have been another simple swindle takes on the ultimate stakes.",https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTCwFAkHd8YXuwAhNd---XBWvbkiQNxtr9-UZeoVikpL0Z5CXCXu-GbXXVOakPE4FnzeVCx
1932,Every Day,"Fantasy,Romance",en,"16-year old Rhiannon falls in love with a mysterious spirit named “A” that inhabits a different body every day. Feeling an unmatched connection, Rhiannon and “A” work each day to find each other, not knowing what the next day will bring.",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSbcrtiu0tmqPvI3dWx9yn8jKYwiPLRws_iVo-J5G69QEXvAsMsGNKI1keNt1fBY6eNOqwQ
1946,Tomb Raider,"Action,Adventure,Fantasy",en,"Lara Croft, the fiercely independent daughter of a missing adventurer, must push herself beyond her limits when she finds herself on the island where her father disappeared.",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTqpFX8UcWK1-IjrNfZzoGpgWrDpjQ8q36Ei4eqT8hsDl9D3eiw0BupIGSPK6A31m15EbT0
2001,Future World,Science Fiction,en,A young boy searches a future world wasteland for a rumored cure for his dying mother.,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQ6BvvrEOdEzyUWG0AN30Z3LclZ0Ea1fZwCYy7xoSvZS5qgXI7xNVs795IlY8CO15qbsCzH
2084,Venom,"Science Fiction,Action",en,"Investigative journalist Eddie Brock attempts a comeback following a scandal, but accidentally becomes the host of Venom, a violent, super powerful alien symbiote. Soon, he must rely on his newfound powers to protect the world from a shadowy organization looking for a symbiote of their own.",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRSAV161vHVXamqMrcrD63a116fbv_B3icvCM7XVpK2S2U3vNGKeat6KFnEcyQxH9Zmt8eE
3072,D-Day,War,en,"Some people called it a suicide, but for the Rangers of the 2nd Battalion, that's another word for mission. When an elite group of American soldiers are ordered to take out a series of German machine gun nests, they find themselves blindly venturing into hostile territory. Outnumbered and outgunned they must risk life and limb as they cross treacherous terrain, never knowing where the enemy might be hiding.",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRWXAKFF9iFHkvThhlaGmE_WvHACZD3723KB6HgZacBHocYzss8RyN-VgPz6wNZL6awi18E
4015,Loveyatri,"Romance, Comedy",en,"Romance blossoms between young Sushrut and Michelle when they meet during the festival of Navratri; when Michelle returns home to the United Kingdom, Sushrut embarks on an adventurous journey through a strange land to win back the woman he loves.",http://t1.gstatic.com/images?q=tbn:ANd9GcRMZh7jsWpZY-tkBMbZsAV3tforTqv0ABgNFxOliElw8evtf5CkNB_vWh_Hu226fiDmpxwOhKYxpuh2qc4kA6lERkDQH43-UA
4016,Anyone but for movie ,"Comedy, Romance",en,"Despite having an amazing first date, Bea and Ben's initial attraction quickly turns sour. When they unexpectedly find themselves at a destination wedding in Australia, the pair pretend to be the perfect couple to keep up appearances.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSOJVvLYOeK82BVLasc9jnS9LhNQdwgmeNPy4NQb_SphLpELsES5ja-cqZnXB9t7AqaM0Wl
4017,It Ends with us,"Romance, Drama",en,"Lily Bloom moves to Boston to chase her lifelong dream of opening her own business. A chance meeting with charming neurosurgeon Ryle Kincaid soon sparks an intense connection, but as the two fall deeply in love, she begins to see sides of Ryle that remind her of her parents' relationship. When Lily's first love, Atlas Corrigan, suddenly reenters her life, her relationship with Ryle gets upended, leaving her with an impossible choice.",http://t2.gstatic.com/images?q=tbn:ANd9GcRMs0qatPUikt1PmLgysMUu0ZOE_kcIDm2zPqx4DanxZcWmtFS22iM_ypJq117Kv3m0tmAFIMmY7tKiQXVhIF4TKp1ZLqRTRw
