ame,Synopsis,Genre,Poster PathN
Sweet Home,"Following the death of his family in an accident, loner Cha Hyun Soo moves to a new apartment. His quiet life is soon disturbed by strange incidents that start occurring in his apartment, and throughout Korea. As people start to turn into monsters, Hyun Soo and the other residents try to survive.","Horror,  Drama,  Sci-Fi,  Supernatural ",https://i.pinimg.com/736x/0a/fa/84/0afa84b6393d82d8c7ee6f9f1a08173f.jpg
"Kill Me, Heal Me","A traumatic childhood experience leaves Cha Do Hyeon, suffering from memory loss and dissociation. The latter has resulted in the creation of seven distinct personalities. Wanting to regain control over his life, he asks Oh Ri Jin, a first-year psychiatric resident, to help him, but she eventually falls in love with one of his personalities. Ri Jin’s twin brother, Oh Ri On, a famous mystery novelist, investigates Do Hyeon and his family. (Source: MyDramaList) Edit Translation  English Русский Türkçe Português","Psychological,  Comedy,  Romance,  Drama ",https://m.media-amazon.com/images/M/[email]
Moon Lovers,"When a total eclipse of the sun takes place, Go Ha Jin is transported back in time to the start of the Goryeo Dynasty of Korea during King Taejo's rule. She wakes up in the body of the 16-year-old Hae Soo and finds herself living in the house of the 8th Prince Wang Wook, who is married to Hae Soo's cousin. She soon befriends several of the princes and meets the ostracized 4th Prince, Wang So. Although knowing she should not get involved in palace intrigues over the succession to the throne, she inadvertently becomes a pawn in the struggle, as several of the Princes fall in love with her. ","Historical,  Romance,  Melodrama ",https://m.media-amazon.com/images/M/[email]
A Business Proposal,"Shin Ha Ri is a single woman and works for a company. She has a male friend, who she has had a crush on for a long time, but she learns he has a girlfriend. Shin Ha Ri feels sad and decides to meet her friend Jin Young Seo, who is a daughter of a chaebol family. Jin Young Seo then asks Shin Ha Ri to take her place in a blind date and even offers some money for her time. Shin Ha Ri accepts her friend's offer. She goes out on the blind date as Jin Young Seo, while having the intention to get rejected by her date. When she sees her blind date, Shin Ha Ri is dumbfounded. Her blind date is Kang Tae Mu. He is the CEO of the company where she works. Kang Tae Mu is the CEO of a company that his grandfather founded. One day, his grandfather informed him of an upcoming blind date that he set up for him. Kang Tae Mu is a workaholic and he is annoyed that his grandfather sets up blind dates for him. He decides to marry the next woman whom he meets at a blind date, so he won't be disturbed from his work anymore. That woman is Shin Ha Ri, but pretending to be Jin Young Seo. On the following day, Shin Ha Ri receives a phone call from Kang Tae Mu. He asks her to marry him.","Comedy, Romance, Drama",https://m.media-amazon.com/images/M/[email]
Misaeng,"Jang Geu Rae has played the game of Go since he was a child. When his plans of becoming a professional Go player fail, the down-and-out Geu Rae is forced to take an office job as an intern set up for him by an acquaintance’s recommendation for him to a large company called One International.","Friendship,  Business,  Life,  Drama ",https://i.pinimg.com/564x/9a/52/82/9a52822d62c8a7f45b84f57c529382ff.jpg
Strong Woman Do Bong Soon,"Do Bong Soon is a petite, unemployed woman who is honest and kind. She appears little and sweet on the outside, but she is in fact very, very strong. For generations in her family, the women have been gifted Herculean strength to use for the greater good. If abused, however, their power will be taken away.","Action,  Thriller,  Comedy,  Romance,  Drama,  Supernatural ",https://m.media-amazon.com/images/M/[email]
The Fiery Priest,Kim Hae Il is a Catholic priest. He makes spiteful remarks and he can be rude to others. Koo Dae Young is a detective. He talks a lot and he is also timid. Park Kyung Sun is a prosecutor. She is smart and beautiful. She is also ambitious as a prosecutor and good at her job.,"Action,  Mystery,  Comedy,  Crime ",https://m.media-amazon.com/images/M/[email]
My Name,"Following her father's murder, a revenge-driven woman puts her trust in a powerful crime boss — and enters the police force under his direction.","Action,  Thriller,  Crime ",https://m.media-amazon.com/images/M/[email]
Hotel del Luna,"Nestled deep in the heart of Seoul’s thriving downtown sits a curious hotel, the like of which no one has ever seen before. Old beyond measure, the building has stood for millennia, an ever-present testament to the fact that things are not always what they seem. Running this hotel is Jang Man Wol, a greedy, suspicious soul who has spent the past thousand years acting as the establishment’s CEO. Bound to the hotel by a deity who keeps her there to save her from going berserk and self-destruction with rage, hatred and thirst for revenge. Her only hope of escape is if she could let go of her resentment and hatred, and find love. Trapped in her resentment for a betrayal, Man Wol is doomed to spend all of the eternity running this odd establishment, catering to the needs of the most peculiar clientele. ","Horror,  Comedy,  Romance,  Fantasy ",https://m.media-amazon.com/images/M/[email]
Hot Stove League,"About the preparation period of a major league baseball team. The drama focuses on a loser team that prepares for an extraordinary season upon the arrival of their new general manager, and each episode will focus on a problem they have as they prepare to become a stronger team.","Drama,  Sports,  Melodrama ",https://m.media-amazon.com/images/M/[email]
Dr. Romantic,"Kim Sa Bu was once a famous surgeon at the peak of his career at a major hospital. But he suddenly gives it all up one day to live in seclusion and work as a neighborhood doctor in a small town. He now goes by “Teacher Kim” and refers to himself as the “Romantic Doctor”. Meanwhile, Kang Dong Joo became a doctor to make something of himself after growing up poor, and he seeks out VIP patients to achieve the success that he desperately wants. Yoon Seo Jung is a passionate young surgeon who is haunted by a mistake from her past and tries to get over it. When Dong Joo and Seo Jung meet the quirky Teacher Kim, their lives and careers will never be the same again. Edit Translation  English Español Français Italiano","Romance,  Drama,  Medical ",https://m.media-amazon.com/images/M/[email]
Descendants of the Sun,A love story that develops between a surgeon and a special forces officer.,"Action,  Comedy,  Romance,  Melodrama ",https://m.media-amazon.com/images/M/[email]
Law School,"When a grim incident occurs at their prestigious school, justice through law is put to the test by a tough law professor and his ambitious students.","Mystery,  Law,  Crime,  Drama ",https://i.mydramalist.com/Xk2Dg_4f.jpg
Strangers from Hell,"Yoon Jong Woo is a young guy in his 20s who moves from the countryside to Seoul after his college friend, Jae Ho, offers him a job. While looking for a place to live, he stumbles upon Eden Gosiwon, a cheap hostel that shares the kitchen and bathroom with other residents. He is not thrilled about the quality of the place or the other abnormal residents, such as his next-door neighbor Seo Moon Jo, a charismatic dentist. Nevertheless, Jong Woo decides to put up with it for 6 months until he saves enough money to move out. However, mysterious events start occurring in the apartment, causing Jong Woo to begin fearing the apartment's residents.","Thriller,  Horror,  Psychological,  Drama ",https://m.media-amazon.com/images/M/[email]
Live,"The drama revolves around the incidents that occur in the police force and the joy, sorrow, and pain that police officers experience as they try to protect justice.","Friendship,  Comedy,  Romance,  Crime ",https://m.media-amazon.com/images/M/[email]
Tunnel,"In 1986, Park Gwang Ho works as an excellent and enthusiastic detective. His life changes when he’s pursuing leads in a serial homicide case and then passes through a time portal, which transports him to present day Seoul.  He meets a new partner Kim Sun Jae, an elite detective who happens to be a bit eccentric, but is one highly skilled investigator. The detective duo will also find help in psychology professor, Shin Jae Yi.","Thriller,  Mystery,  Sci-Fi,  Fantasy ",https://i.pinimg.com/236x/65/f7/9a/65f79a9349df5cf87d3717bc2601360e.jpg
My Liberation Notes,"Set in Sanpo Village where more people leave than remain, the three Yeom siblings, Chang Hee, Mi Jung, and Ki Jung, wish to escape from a life rife with uncertainty. A mysterious man, Mr. Goo, moves into their neighbourhood. He is a drunkard with the look of someone with many burdens and secrets. His cautious personality and preference for keeping to himself make him the subject of gossip. Mi Jung, the youngest and most timid Yeom sibling, decides to approach him.","Romance, Life, Drama, Melodrama",https://image.tmdb.org/t/p/original/juw96CYtc7dNfaGpCN0CvXc2yek.jpg
Partners for Justice 2,"In crime and in life, all contact leaves a trace. There is no perfect crime and our hero and heroine have the ultimate cooperation. This drama continues the tale of a forensic scientist and a prosecutor who make the best of teams.","Mystery,  Law,  Drama,  Medical ",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTA-a1u_b3nviwW9aOlvkc2FcQhFhR_GFDHQQ&s
Jewel in the Palace,"About 500 years ago during the time of Chosun Dynasty, Korea boasted a rigidly hierarchical and male dominated social structure. Based on a true story about a legendary girl, Jang Geum, who became the first woman to be the supreme royal physician of her times. Despite her poor condition as a low class girl in the male dominated society, Jang Geum overcame a series of social discrimination and landed herself as a royal cook, later becoming the royal physician, then ultimately the physician in charge of the king. She was even given by the king the title ""The Great Jang Geum."" The story of her checkered life on her success and breakdown as well as her love story beautifully unfold.","Food,  Historical,  Romance,  Medical ",https://i.pinimg.com/736x/60/f6/55/60f655e3991024dfe957bb87ce500349.jpg
"It's Okay, That's Love","Despite being a bit of a prickly pear, Jang Jae Yeol has become famous for authoring mystery novels and for hosting a popular radio show. While sitting on a talk show panel with psychiatrist Ji Hae Soo, it became clear to all that the two just rubbed each other the wrong way. ","Psychological,  Comedy,  Romance,  Drama ",https://m.media-amazon.com/images/M/[email]
Little Women,"About three sisters with a close bond who grew up in poverty. It is the exciting story of the sisters as they get embroiled in a major incident and face off against the wealthiest family in the nation. Kim Go Eun plays the eldest sister Oh In Joo, who wants to protect her family with money. Growing up in extreme poverty, her only dream was to live as well off as other normal people, but a major incident completely shakes up her life. Nam Ji Hyun takes on the role of the second sister Oh In Kyung, a news reporter who does not want to bow down to money and aims to always do what’s right. When a mysterious case from her early reporter days returns close to her, she starts digging for the truth. Park Ji Hu transforms into Oh In Hye, the youngest overwhelmed by the love of her older sisters who work hard for her. Although she has never even used decent art supplies due to their family’s financial situation, she enters an art high school with her natural talent.","Action, Thriller, Mystery, Drama",https://m.media-amazon.com/images/M/[email]
Ghost Doctor,"Cha Young Min is a genius doctor, with excelling skills at surgery, but he is arrogant and selfish. One day, he gets involved in an accident and due to this, his spirit possesses another doctor's body, Seung Tak. These two doctors are complete opposites, with opposite personalities and medical abilities. Young Min is arrogant and cold-blooded, only cares about his career and doesn't care about any of his patient's personal stories. Seung Tak is the luckiest and richest resident doctor whose grandfather is the founder of Myung-shin hospital and whose mother is the chairman of the hospital. Never wanting to be a good doctor, he becomes possessed by a ghost doctor.","Comedy, Medical, Fantasy, Supernatural",https://i.pinimg.com/736x/34/71/70/347170ad7c22fdefac5d1789d2d677fb.jpg
Eulachacha Waikiki,"Three very different young men – Dong Goo, the bad luck incarnate who dreams of becoming a film director, Joon Ki, an eccentric actor who performs to make a living, and Doo Shik, a freelancer writer who fiddles around doing nothing most of the time - open a guest house named “Waikiki” in Itaewon where many foreigners come to stay.  Although they have no clue how to run it, they’re eager to earn money to pay for the production of their upcoming film.","Comedy,  Life,  Youth,  Drama ",https://m.media-amazon.com/images/M/[email]
The Bridal Mask,"Lee Kang To is an ambitious and callous Korean officer employed by the Japanese colonists. Despite his mother's disapproval of his work and his own brother's antagonistic history with the Japanese, Kang To continues to play by the colonist's rules in hopes of becoming successful and bringing his family out of poverty. However, a mysterious figure wearing a traditional Bridal Mask always seems to get in Kang To's way. The Bridal Mask appears as a Zorro-like figure who protects the people from the Japanese colonists' oppression and abuse of power. An unexpected turn of events brings Kang To to cross paths with the mysterious Bridal Mask, changing his future and the nation's history forever. ","Action,  Historical,  Romance,  Political ",https://m.media-amazon.com/images/M/[email]
Children of Nobody,"Cha Woo Kyung is a child counselor who works at a children’s center. Her life seems perfect since she is married to a great husband and is pregnant. However, her perfect life doesn't last long, when an accident changes her life. She then meets Kang Ji Hun, a detective who is strict toward criminals and believes they should be punished to the full extent.","Thriller,  Mystery,  Psychological,  Crime,  Drama ",https://m.media-amazon.com/images/M/[email]
Good Manager,"Can corporate politics turn a bad person into a good person? Kim Sung Ryong is a skilled accountant who works for gangsters. He makes his way into a company called TQ Group as a middle manager in the accounting department with the intention of embezzling money from the company. As he contends with hot-shot accountant Yoon Ha Kyung, financial prodigy Seo Yul and peppy intern Hong Ga Eun, Sung Ryong finds himself embroiled in office politics and notices other shenanigans by those in power that threaten to bring down the company. Sung Ryong slowly comes to realize that he’d rather fight against corporate corruption and fight for employees’ rights than complete the mission he originally came to do. Can he succeed at his new objective against all odds?","Business,  Comedy,  Crime,  Drama ",https://i.pinimg.com/474x/7f/80/c5/7f80c5a1b3cf7589458b75d8dfeb96d8.jpg
The King of Pigs,"Two friends meet up and recall their experiences as victims of school bullying when they receive a message from a friend from 20 years ago and mysterious serial killings begin to occur. Kyung Min lives with the trauma of the school violence he experienced twenty years ago and an unexpected case causes his suppressed emotions to reappear. Meanwhile, Detective Jong Suk receives a mysterious message sent from a friend from 20 years ago which reminds him of the school violence that took place back then. Chasing the mysterious message, he tries to put a stop to the murders. Through these characters with tragic fates, the drama touches on the origin of school violence and the bullying that pervades modern society.","Thriller, Mystery, Drama",https://image.tmdb.org/t/p/original/uTPxB59709ICd1P1rKyW3NiQg2N.jpg
Big Mouth,"Park Chang Ho is known since his school days as ""Big Mouth"" because he talks big and promises big things but can not follow it up. He is also an infamous lawyer with a very low rate of success who was hired by a Mayor because of his incompetence. Unfortunately, he was framed as the notorious and mysterious swindler ""Big Mouse"" and sent to prison. Go Mi Ho is Park Chang Ho's loving wife who works as a nurse. She has strong personality and will do anything to prove the innocence of her husband and help solve the case the Mayor has given to her husband. Will Go Mi Ho be successful in proving her husband's innocence? Or, will her investigations lead to opening a can of worms?","Thriller, Mystery, Law, Drama",https://m.media-amazon.com/images/M/[email]
Go Back Couple,"38-years-old married couple, Choi Ban Do and Ma Jin Joo, were in love when they got married but now, hate each other and regret marrying at such a young age. Choi Ban Do has been burdened with being the breadwinner, and Ma Jin Joo is a housewife with low self-esteem. The couple travels through time and finds themselves as 20-year-old university students when they met for the first time.","Comedy,  Romance,  Life,  School,  Drama,  Family,  Supernatural ",https://i.pinimg.com/736x/fe/a5/4c/fea54c3112948e3953799b28390f00fd.jpg
Empress Ki,"Genghis Khan built an empire that spanned vast regions in East Asia and East Europe. And there was one woman who held immense power in the Yuan Dynasty, which Genghis Khan founded, for 37 years. She was neither of Mongol descent nor from the Han Chinese. She came from Goryeo, a small kingdom in the Far East. She was taken to Mongol against her will as a Gungnyeo (palace women) but somehow overcame her lowly status to become the last  empress in another land. Her name was Empress Ki.","Historical,  Romance,  Melodrama,  Political ",https://m.media-amazon.com/images/M/[email]
My Father is Strange,"This drama is about a family that lives on the outskirts of Seoul. Byun Han Soo is the father and His wife, Na Yeong Shil is a dedicated, responsible mother to his three daughters and one son including Hye Yeong, Mi Yeong, Ra Yeong, and Joon Young. Suddenly one day, Ahn Joong Hee shows up at the household and declares that he is the son of the family. Joong Hee is an actor who used to be a member of an idol group. He begins to live with them.","Comedy,  Romance,  Drama,  Family ",https://i.pinimg.com/736x/4c/14/ba/4c14baad95bf0fd4ea8e6dbac1251005.jpg
Once Again,"""Once Again"" is the story of the eventful Song family who can’t get a day of peace and their neighbors in Yongju Market. ","Comedy,  Romance,  Drama,  Family ",https://m.media-amazon.com/images/M/[email]
Missing,"A village holds spirits of missing, deceased people. A search to find the missing bodies and discover the truth behind their disappearance occurs.","Thriller,  Mystery,  Supernatural ",https://m.media-amazon.com/images/M/[email]
Stranger 2,"The prosecutor's office and the police find themselves on opposing sides. The prosecutors, including elite prosecutor Woo Tae Ha, want discretionary power over investigations. Meanwhile, the police, including Choi Bit, tries to get complete investigative authority that is independent of the prosecutor's office.","Thriller,  Mystery,  Law,  Drama ",https://i.mydramalist.com/E5vbjl_4f.jpg
Designated Survivor,"Park Moo Jin is a former professor of chemistry and now holds the Minister of Environment position. He doesn't have ambition, personal beliefs or political sense. One day, the cabinet is gathered in the National Assembly for the president's address. A terror attack takes place, killing many government officials, including the president and ministers. Park Moo Jin is the highest ranking government official left alive. He doesn't want the position, but he must sit as the acting president for 60 days. Park Moo Jin chases after the person or group responsible for the attack as he grows as a national leader.","Thriller,  Mystery,  Drama,  Political ",https://i.pinimg.com/736x/2e/9a/26/2e9a26c1f87cb85e86b6c4cf968952d2.jpg
Cruel City,Portrays the cruel life of the drug cartels and the story of revenge for a loved one.,"Action,  Thriller,  Romance,  Crime ",https://x8r7c6g3.delivery.rocketcdn.me/wp-content/uploads/2016/04/heartless-city-001.jpg
Mystic Pop-Up Bar,“Mystic Pop-Up Bar” is based on a popular webtoon of the same name and tells the story of a mysterious pojangmacha (outdoor drinking establishment) run by a prickly woman and an innocent part-timer who visit customers in their dreams to help resolve their problems.,"Mystery,  Comedy,  Family,  Fantasy ",https://upload.wikimedia.org/wikipedia/en/1/1c/Mystic_Pop-up_Bar.jpg
Age of Youth,"Five girls in their twenties come to live together in a house called ""Belle Epoque,"" which means ""a beautiful time"" in French. Each girl has a particular personality, background, and issues. In addition to the five girls, they believe there is a sixth presence - a ghost living in the house, but each sees the ghost differently. As the girls feel a bond of sympathy and become closer, they also deal with their personal issues as they live out their eventful twenties. The drama follows their struggles and incidents dealing with relationships - within their circles, with dating, and with each other - and a variety of events they are experiencing including credits, part-time jobs, drinking, hopes and dreams.","Friendship,  Romance,  Life,  Youth ",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSThoy5yCsOj35ZfNvqQZjvOSLPin4QzI9eaw&s
Save Me,"Following the failure of her father's business, Sang Mi and her family move to Muji-gun where they have no friends or relatives. There she meets four young men, Han Sang Hwan, Seok Dong Cheol, Woo Jung Hoon, and Choi Man Hee. When Sang Mi and her family face some trouble, Spiritual Father Baek Jung Ki of Goosunwon offers to help them. However, her family is slowly getting sucked into the pseudo-religious cult and the four young men try to save her.","Action,  Thriller,  Mystery,  Drama ",https://image.tmdb.org/t/p/original/bYfNZGP3JfVnATc2Of0f6tR7h4i.jpg
Bad and Crazy,"Soo Yeol, the competent ‘bad boy’ on the police squad, regains his humanity after meeting K, the righteous but ‘crazy’ guy. Despite having a mere high school diploma, Soo Yeol is an accomplished member of the Anti Corruption Unit. He’s ambitious, so he chooses pet cases of his superiors and produces their desired outcomes. Often that means turning a blind eye to injustice, especially if it stands in the way of those preferred results. With promotion time looming and without anyone’s backing, Soo Yeol fears exclusion once again. Congressman Do Yoo Gon had given him some hope of advancement but dashed when the righteous but crazy K entered his life. What can go wrong when the bad boy and the crazy guy join forces?","Action, Thriller, Mystery, Comedy",https://image.tmdb.org/t/p/original/t9CRsIT1sGZY3bEpkWPZjMb4EWy.jpg
Avengers Social Club,"Features three women from different walks of life coming together for revenge: a middle-aged fish store owner who envisioned a better life for herself, a housewife, and an heiress who was raised like a delicate greenhouse flower. They’re an unlikely trio who would never otherwise meet, but they join forces to carry out their individual revenge. Although they start out as co-conspirators, along the way they’ll build a strong friendship.","Friendship,  Comedy,  Life,  Drama ",https://m.media-amazon.com/images/M/[email]
Beautiful World,"To combat rising violent crimes, the Police Chief asks Detective Oh Goo Tak to form a team consisting of criminals. ","Action,  Thriller,  Psychological,  Crime ",https://m.media-amazon.com/images/M/[email]
Arthdal Chronicles Part 1,"This drama is about a boy on the edge of life and death, and his family's quest to find the truth.  Amidst the lies and secrets, mistrust and pain, the family looks for hope in this crazy world.  Mu Jin, is a teacher and a father. His wife, In Ha, runs 'Ho Ho Bakery' and they have a 9th-grade son and an 8th-grade daughter.  For the sake of their kids' education, they move to a different neighborhood. One day, at their new competitive school, Sun Ho gets into an accident, causing him to become brain dead.  The father and mother, filled with great guilt and rage because of the accident, investigate to find out what happened to cause the accident.  Su Ho, Sun Ho's baby sister, also sets out on her own to find out the truth behind her brother's accident.","Life,  School,  Family,  Melodrama ",https://m.media-amazon.com/images/M/[email]
One Ordinary Day,"Cha Dal Gun becomes an awakened tiger in the face of his nephew’s death in a mysterious plane crash. As an orphan himself, he had raised his nephew singlehandedly in place of his brother who had passed on. Triggered by the large-scale cover-up of the incident, he sets off on a journey to discover the truth. ","Action,  Thriller,  Mystery,  Crime ",https://m.media-amazon.com/images/M/[email]
Reply 1997,"A drama that explores the criminal justice system from an extremely popular perspective through the fierce story of two men surrounding the murder of a woman. Hyun Soo, an ordinary college student, suddenly becomes the primary suspect in a murder case. Shin Joong Han is the only lawyer willing to help Kim Hyun Soo. Having just barely passed law school, Shin Joong Han's involvement in Kim Hyun Soo's case eventually takes his unremarkable life to new heights.","Thriller, Mystery, Law, Crime",https://m.media-amazon.com/images/M/[email]
Doctor John,"Set in the 1990's, the drama centers around a female high school student Shi Won, who idolizes boyband H.O.T and her 5 high school friends in Busan. As the timeline moves back and forth between their past as 18-year-old high schoolers in 1997 and their present as 33-year-olds at their high school reunion dinner in 2012, where one couple will announce that they're getting married.","Comedy,  Romance,  Life,  Family ",https://i.pinimg.com/736x/16/4e/f2/164ef259ac3f72c2a7f87dc9d0f11117.jpg
When the Camellia Blooms,"Woo Seo Ri, a violin prodigy at 17 who was about to study in Germany, got into a bus accident and fell into a coma waking up 13 years later. Mentally she is still only 17, while physically she is now 30. Due to a trauma he experienced 13 years before, Gong Woo Jin does not want to have a relationship with others. This series is about a man and a woman whose lives in their own ways essentially stopped when they were 17. Together, they use all their might to try and open the door to the happiness that they once thought had been closed to them.","Thriller,  Comedy,  Romance,  Drama,  Family ",https://image.tmdb.org/t/p/original/9AUMDkXjChj5COFUbXXM9IKljXu.jpg
Extracurricular,A high school becomes ground zero for a zombie virus outbreak. Trapped students must fight their way out — or turn into one of the rabid infected.,"Psychological, Crime, Youth, Drama",https://i.pinimg.com/474x/43/a9/8a/43a98a86fbd5d217ad9d639b29db1350.jpg
Doctor Prisoner,"The idealistic Choi In Ha has her work cut out for her when she becomes a broadcast reporter, especially when she suffers from a condition known as “Pinocchio syndrome,” which makes her break out into hiccups whenever she tells a lie. Her rookie colleagues include Choi Dal Po, whose shabby appearance masks his true eloquence and sharp memory; Seo Bum Jo, a wealthy heir who has had everything handed to him in life; and Yoon Yoo Rae, whose fangirl knowledge comes in handy in covering the news. The 20-something newbie reporters pursue justice as they try to discover themselves in the process.","Thriller, Law, Crime, Medical",https://m.media-amazon.com/images/M/[email]
Psychopath Diary,"Jeon Nok Du lives on an island with his father and older brother. He is smart and a good swordsman. Since he was little, his father did not let him study or go to the mainland. One day, his father and older brother are attacked by a group of female assassins. Jeon Nok Du chases after one of the assassins to the capital. During that time, Jeon Nok Du meets Dong Dong Ju. She wants to shoot the King with her arrow, but Jeon Nok Du saves her from trouble. Meanwhile, the assassin that Jeon Nok Du chases goes into a widowed village. To find out who and why his family was attacked, Jeon Nok Du disguises himself as a woman and enters the widow's village. There, he meets Dong Dong Ju again. She is an apprentice to become a gisaeng.","Thriller, Mystery, Comedy, Crime",https://m.media-amazon.com/images/M/[email]
City Hunter,"Two people have been friends for two decades, but a mere two weeks of living together blurs that fine line between love and friendship. Han Sun Woo is a handsome rookie photographer with a warm personality, while Seo Eun Soo is a lively, straightforward, and honest person who openly expresses her feelings. Three years ago, she seized a chance opportunity to become a lyricist. Nowadays details of their relatable romance are subtly interwoven into her musical compositions.","Action, Thriller, Crime",https://i.pinimg.com/474x/22/3b/38/223b38f759eaa1b29656411aaba00529.jpg
